,DataType,Estimator,RD,ACC,ACC_std,SEN,SEN_std,SPEC,SPEC_std,PREC,PREC_std,F1,F1_std,scale
697,MULTI_88,SVC,com,32.8,7.0,32.8,6.8,32.8,6.8,24.1,4.5,26.5,6.2,0.1
698,MULTI_88,SVC,spec,77.4,9.7,77.3,9.9,77.3,9.9,78.8,10.1,76.9,10.1,0.2
699,MULTI_88,SVC,com,32.8,4.7,33.2,4.9,33.2,4.9,31.0,5.5,26.7,3.7,0.2
700,MULTI_88,SVC,spec,76.9,6.3,76.8,6.5,76.8,6.5,78.9,6.6,76.8,6.3,0.5
701,MULTI_88,SVC,com,31.2,6.2,31.4,6.1,31.4,6.1,25.7,6.5,26.0,5.4,0.5
702,MULTI_88,SVC,spec,79.5,8.2,79.5,8.3,79.5,8.3,82.0,8.1,79.3,8.2,1.0
703,MULTI_88,SVC,com,44.1,9.3,44.5,9.3,44.5,9.3,47.2,10.2,42.6,10.4,1.0
704,MULTI_89,SVC,spec,68.8,4.1,68.8,4.1,68.8,4.1,70.7,4.2,68.4,4.5,0.1
705,MULTI_89,SVC,com,36.6,3.6,36.3,3.3,36.3,3.3,35.5,4.3,31.5,3.1,0.1
706,MULTI_89,SVC,spec,70.4,7.0,70.4,7.1,70.4,7.1,71.1,8.0,69.7,7.8,0.2
707,MULTI_89,SVC,com,38.2,10.4,37.9,10.4,37.9,10.4,38.6,14.6,34.9,11.7,0.2
708,MULTI_89,SVC,spec,69.9,4.1,70.0,4.4,70.0,4.4,71.2,3.5,69.1,4.6,0.5
709,MULTI_89,SVC,com,43.5,8.0,43.5,7.9,43.5,7.9,43.7,8.7,43.1,8.2,0.5
710,MULTI_89,SVC,spec,73.7,8.2,73.8,8.1,73.8,8.1,76.8,7.2,73.6,7.8,1.0
711,MULTI_89,SVC,com,39.8,10.1,39.7,10.1,39.7,10.1,37.1,12.1,37.0,11.7,1.0
712,MULTI_90,SVC,spec,66.3,6.8,66.3,6.5,66.3,6.5,68.1,6.9,66.1,6.5,0.1
713,MULTI_90,SVC,com,32.6,3.8,32.8,3.5,32.8,3.5,30.5,6.2,29.9,4.6,0.1
714,MULTI_90,SVC,spec,65.8,5.4,65.6,5.0,65.6,5.0,68.7,8.0,65.1,5.2,0.2
715,MULTI_90,SVC,com,32.6,3.8,32.8,3.5,32.8,3.5,30.7,6.2,30.0,4.6,0.2
716,MULTI_90,SVC,spec,71.8,7.3,71.6,7.4,71.6,7.4,74.5,6.4,71.5,7.2,0.5
717,MULTI_90,SVC,com,34.2,4.1,34.3,4.1,34.3,4.1,27.3,4.7,29.4,3.5,0.5
718,MULTI_90,SVC,spec,68.0,4.5,67.7,4.5,67.7,4.5,71.4,4.2,67.7,4.2,1.0
719,MULTI_90,SVC,com,32.1,5.9,32.1,5.7,32.1,5.7,28.4,8.7,29.1,7.5,1.0
720,MULTI_91,SVC,spec,77.3,8.5,77.2,8.3,77.2,8.3,79.6,8.6,76.8,8.3,0.1
721,MULTI_91,SVC,com,36.8,8.5,36.5,7.7,36.5,7.7,28.9,7.9,30.1,6.2,0.1
722,MULTI_91,SVC,spec,76.8,6.1,76.6,5.9,76.6,5.9,78.1,6.4,76.5,5.7,0.2
723,MULTI_91,SVC,com,40.0,6.9,39.8,6.2,39.8,6.2,42.6,13.5,34.8,6.2,0.2
724,MULTI_91,SVC,spec,73.5,6.0,73.5,5.9,73.5,5.9,74.5,6.5,73.0,5.9,0.5
725,MULTI_91,SVC,com,40.0,5.2,39.9,4.6,39.9,4.6,36.7,8.6,35.3,6.2,0.5
726,MULTI_91,SVC,spec,71.4,7.2,71.5,7.1,71.5,7.1,73.4,7.8,71.4,7.6,1.0
727,MULTI_91,SVC,com,37.8,8.5,37.9,8.2,37.9,8.2,38.5,10.0,36.9,9.0,1.0
728,MULTI_92,SVC,spec,78.9,5.5,79.1,5.6,79.1,5.6,80.1,5.6,78.5,5.6,0.1
729,MULTI_92,SVC,com,41.6,4.0,41.8,4.5,41.8,4.5,57.2,11.6,38.2,2.8,0.1
730,MULTI_92,SVC,spec,80.5,6.3,80.6,6.2,80.6,6.2,82.4,5.6,80.5,6.2,0.2
731,MULTI_92,SVC,com,41.1,3.2,41.3,3.5,41.3,3.5,53.4,5.1,38.1,3.7,0.2
732,MULTI_92,SVC,spec,81.6,6.3,81.5,6.3,81.5,6.3,83.3,5.4,81.6,6.2,0.5
733,MULTI_92,SVC,com,33.5,8.1,33.5,8.1,33.5,8.1,36.2,15.2,31.1,8.5,0.5
734,MULTI_92,SVC,spec,82.7,5.3,82.8,5.1,82.8,5.1,83.7,5.6,82.6,5.2,1.0
735,MULTI_92,SVC,com,42.7,2.6,42.9,2.7,42.9,2.7,45.2,3.6,40.8,3.3,1.0
736,MULTI_93,SVC,spec,60.2,7.4,60.3,7.4,60.3,7.4,61.1,6.5,60.2,7.0,0.1
737,MULTI_93,SVC,com,39.7,5.8,40.2,6.0,40.2,6.0,50.6,11.2,35.1,4.9,0.1
738,MULTI_93,SVC,spec,66.6,5.2,66.6,5.5,66.6,5.5,67.4,4.7,66.4,5.2,0.2
739,MULTI_93,SVC,com,39.2,5.3,39.7,5.5,39.7,5.5,49.1,12.0,34.3,3.6,0.2
740,MULTI_93,SVC,spec,69.8,7.9,69.9,8.3,69.9,8.3,70.1,8.4,69.4,8.2,0.5
741,MULTI_93,SVC,com,35.5,6.2,35.7,5.9,35.7,5.9,38.5,14.3,32.6,6.8,0.5
742,MULTI_93,SVC,spec,64.0,8.8,63.9,9.0,63.9,9.0,64.4,9.2,63.5,9.2,1.0
743,MULTI_93,SVC,com,36.0,5.9,36.3,5.7,36.3,5.7,36.9,6.4,34.9,6.1,1.0
744,MULTI_94,SVC,spec,68.2,4.2,67.8,4.4,67.8,4.4,70.4,3.6,67.2,4.5,0.1
745,MULTI_94,SVC,com,40.5,7.8,39.9,7.7,39.9,7.7,37.0,10.6,36.6,9.0,0.1
746,MULTI_94,SVC,spec,68.3,4.2,67.8,4.6,67.8,4.6,69.2,4.3,67.4,4.8,0.2
747,MULTI_94,SVC,com,41.1,7.5,40.4,7.3,40.4,7.3,40.1,7.5,37.5,7.8,0.2
748,MULTI_94,SVC,spec,65.7,6.8,65.4,7.1,65.4,7.1,67.9,5.8,64.9,7.3,0.5
749,MULTI_94,SVC,com,39.5,11.8,38.8,11.6,38.8,11.6,40.0,12.7,35.9,11.4,0.5
750,MULTI_94,SVC,spec,61.4,2.2,61.1,1.5,61.1,1.5,67.0,6.6,58.5,3.3,1.0
751,MULTI_94,SVC,com,40.6,9.0,40.0,8.9,40.0,8.9,41.6,9.9,38.5,9.0,1.0
752,MULTI_95,SVC,spec,67.0,2.0,67.4,2.2,67.4,2.2,68.3,3.2,66.4,1.9,0.1
753,MULTI_95,SVC,com,41.5,4.9,41.4,4.9,41.4,4.9,45.7,8.1,39.0,5.3,0.1
754,MULTI_95,SVC,spec,68.1,2.4,68.4,2.5,68.4,2.5,69.7,3.1,67.5,2.6,0.2
755,MULTI_95,SVC,com,42.0,4.8,41.9,4.8,41.9,4.8,46.4,7.8,39.5,5.2,0.2
756,MULTI_95,SVC,spec,71.8,6.0,72.1,6.2,72.1,6.2,75.3,6.2,71.0,6.3,0.5
757,MULTI_95,SVC,com,42.0,4.8,42.1,4.9,42.1,4.9,43.6,7.2,39.8,5.0,0.5
758,MULTI_95,SVC,spec,68.1,5.9,68.5,5.9,68.5,5.9,71.6,4.3,67.7,5.9,1.0
759,MULTI_95,SVC,com,40.4,6.2,40.4,6.2,40.4,6.2,40.4,8.4,38.0,6.3,1.0
760,MULTI_96,SVC,spec,61.7,5.3,61.8,5.2,61.8,5.2,63.7,5.2,62.0,5.5,0.1
761,MULTI_96,SVC,com,31.9,4.5,32.4,4.9,32.4,4.9,28.8,13.3,25.6,5.8,0.1
762,MULTI_96,SVC,spec,62.3,6.6,62.2,6.5,62.2,6.5,65.5,6.7,62.4,6.5,0.2
763,MULTI_96,SVC,com,32.4,1.7,32.6,1.7,32.6,1.7,28.4,5.0,27.8,2.5,0.2
764,MULTI_96,SVC,spec,64.4,6.4,64.4,6.6,64.4,6.6,67.0,7.0,64.4,6.4,0.5
765,MULTI_96,SVC,com,35.6,7.3,35.7,7.4,35.7,7.4,37.4,9.7,35.0,8.1,0.5
766,MULTI_96,SVC,spec,69.7,2.6,69.7,2.6,69.7,2.6,72.9,3.0,70.1,2.5,1.0
767,MULTI_96,SVC,com,35.7,7.3,35.9,6.9,35.9,6.9,36.9,9.9,33.3,8.3,1.0
768,MULTI_97,SVC,spec,72.7,5.4,72.6,5.4,72.6,5.4,73.3,4.7,72.4,5.6,0.1
769,MULTI_97,SVC,com,38.0,5.3,37.5,5.8,37.5,5.8,31.8,14.5,31.9,10.0,0.1
770,MULTI_97,SVC,spec,75.9,8.6,75.8,8.7,75.8,8.7,76.4,8.0,75.6,8.6,0.2
771,MULTI_97,SVC,com,37.4,3.4,36.8,3.7,36.8,3.7,33.8,6.2,29.6,4.8,0.2
772,MULTI_97,SVC,spec,77.4,8.6,77.4,8.5,77.4,8.5,78.4,8.4,76.9,8.8,0.5
773,MULTI_97,SVC,com,36.4,2.8,36.6,2.5,36.6,2.5,38.7,3.8,34.8,3.9,0.5
774,MULTI_97,SVC,spec,76.9,10.2,76.9,10.0,76.9,10.0,78.7,9.4,76.1,10.3,1.0
775,MULTI_97,SVC,com,40.1,4.1,40.0,4.2,40.0,4.2,44.6,7.6,38.2,5.7,1.0
776,MULTI_98,SVC,spec,69.8,4.9,70.0,5.0,70.0,5.0,71.1,5.0,69.7,4.6,0.1
777,MULTI_98,SVC,com,32.3,4.5,31.7,4.4,31.7,4.4,22.9,7.7,24.1,5.6,0.1
778,MULTI_98,SVC,spec,73.6,6.5,73.8,6.4,73.8,6.4,74.8,6.0,73.4,6.6,0.2
779,MULTI_98,SVC,com,31.2,7.8,31.4,7.8,31.4,7.8,29.8,6.8,29.3,6.7,0.2
780,MULTI_98,SVC,spec,72.0,11.0,72.0,10.9,72.0,10.9,73.1,11.4,72.1,11.1,0.5
781,MULTI_98,SVC,com,38.1,5.5,37.9,5.6,37.9,5.6,35.7,12.7,29.9,9.2,0.5
782,MULTI_98,SVC,spec,76.2,11.1,76.3,10.9,76.3,10.9,77.0,11.6,76.2,11.3,1.0
783,MULTI_98,SVC,com,34.9,7.4,35.3,7.8,35.3,7.8,34.2,6.6,31.5,6.2,1.0
784,MULTI_99,SVC,spec,70.4,5.0,70.5,4.7,70.5,4.7,72.0,3.7,70.0,5.0,0.1
785,MULTI_99,SVC,com,35.4,7.5,36.0,7.7,36.0,7.7,34.1,9.9,32.2,7.1,0.1
786,MULTI_99,SVC,spec,69.4,2.5,69.4,2.7,69.4,2.7,71.4,2.7,68.9,2.7,0.2
787,MULTI_99,SVC,com,39.7,11.0,40.2,11.0,40.2,11.0,41.1,13.1,38.5,10.8,0.2
788,MULTI_99,SVC,spec,70.4,4.1,70.3,4.1,70.3,4.1,71.6,3.4,69.5,4.5,0.5
789,MULTI_99,SVC,com,37.6,7.8,38.1,8.0,38.1,8.0,38.0,8.8,36.4,7.0,0.5
790,MULTI_99,SVC,spec,69.9,4.7,69.8,4.5,69.8,4.5,73.6,5.1,69.2,4.4,1.0
791,MULTI_99,SVC,com,37.0,8.2,37.4,8.4,37.4,8.4,35.5,8.9,35.1,9.3,1.0
792,MULTI_100,SVC,spec,67.7,6.2,67.7,6.0,67.7,6.0,70.1,4.3,68.1,5.7,0.1
793,MULTI_100,SVC,com,40.4,3.4,38.3,4.0,38.3,4.0,42.5,11.6,30.4,6.6,0.1
794,MULTI_100,SVC,spec,69.7,7.5,69.8,7.4,69.8,7.4,71.8,6.0,70.3,6.8,0.2
795,MULTI_100,SVC,com,36.9,1.8,34.3,1.5,34.3,1.5,32.1,15.6,23.2,3.4,0.2
796,MULTI_100,SVC,spec,69.2,6.9,69.3,6.8,69.3,6.8,71.9,5.8,69.8,6.4,0.5
797,MULTI_100,SVC,com,36.3,5.3,34.3,5.0,34.3,5.0,42.6,10.5,28.6,5.9,0.5
798,MULTI_100,SVC,spec,67.7,7.3,67.7,7.0,67.7,7.0,70.5,7.6,68.4,7.3,1.0
799,MULTI_100,SVC,com,39.9,5.5,37.8,5.5,37.8,5.5,45.1,6.9,31.9,7.7,1.0
